9.775238e-06,0.99531674,0.0046734917
2.852935e-05,0.84674424,0.15322717
9.472943e-06,0.48455134,0.5154392
2.5182695e-07,0.9945333,0.0054664677
1.0127926e-06,0.9923847,0.007614212
2.1243875e-07,0.9989405,0.0010592103
1.031088e-06,0.9968549,0.0031439606
1.4887615e-07,0.99957746,0.00042241902
3.006501e-07,0.99706703,0.0029326521
0.0001460821,0.02170269,0.9781512
9.9160374e-08,0.9997315,0.00026838938
1.7564133e-07,0.99945,0.00054988574
2.5742415e-07,0.99943167,0.00056806166
2.6459768e-08,0.99975103,0.0002490064
4.7459844e-07,0.00038476734,0.9996147
1.7403372e-05,0.9984824,0.0015002073
0.00012131307,0.21646717,0.78341156
1.321268e-07,0.9995028,0.00049705914
0.00033363004,0.95963216,0.040034253
6.2370877e-06,0.9777303,0.022263417
4.0666862e-08,0.9998841,0.000115814815
3.9254192e-07,0.9990308,0.00096888683
9.230592e-06,0.027341077,0.97264975
4.2513686e-05,0.56054634,0.43941116
2.249095e-07,0.9991591,0.00084062514
0.00047675066,0.15266052,0.84686273
6.0707465e-05,0.9414617,0.058477566
1.8388786e-05,0.099144034,0.9008376
8.334956e-08,0.9992125,0.00078738935
3.5722192e-06,0.44971943,0.55027705
1.8554722e-07,0.9993591,0.00064074784
3.8606275e-05,0.9475906,0.05237084
2.6458147e-05,0.0066411034,0.99333245
1.462524e-05,0.81555,0.18443537
8.306574e-06,0.99559444,0.0043971944
4.9079357e-08,0.99970156,0.00029842442
8.3448334e-08,0.99972135,0.00027847925
1.0642444e-06,0.99428177,0.0057171853
1.0646856e-06,0.00921865,0.9907803
9.96478e-06,0.9710661,0.028923985
8.8848697e-07,0.98877245,0.0112266615
1.144435e-05,0.9723228,0.027665725
4.0604166e-07,0.99627066,0.003728972
0.00018301008,0.65400106,0.34581596
7.94349e-07,0.8824094,0.117589764
3.1584835e-07,0.99845684,0.0015427611
1.6036185e-07,0.9968569,0.0031428938
1.3285664e-06,0.9952905,0.0047082077
5.721465e-07,0.994799,0.00520041
3.771379e-06,0.9929162,0.007079954
1.6526946e-06,0.9574373,0.042561077
8.727081e-06,0.870809,0.12918219
1.15230705e-07,0.99789387,0.002106074
2.0043078e-07,0.9986879,0.0013118712
2.7607147e-08,0.9999335,6.6567816e-05
2.2033585e-07,0.99855214,0.0014475731
3.110353e-05,0.2858442,0.7141246
8.9466334e-07,0.98796755,0.012031587
2.007293e-05,0.051013388,0.94896656
6.142659e-08,0.99991024,8.960076e-05
4.104036e-06,0.9553048,0.04469109
3.421412e-07,0.99936706,0.0006326457
2.0528846e-06,0.9899053,0.0100926915
1.7934612e-07,0.99860066,0.0013990488
1.654211e-05,0.8085732,0.1914102
2.4104095e-06,0.9701736,0.029823994
2.353136e-05,0.060906015,0.9390704
1.5607166e-05,0.2798096,0.72017485
2.0875463e-05,0.96260303,0.037376087
8.519987e-07,0.99622726,0.0037719617
0.00028774864,0.53505576,0.4646565
8.966312e-07,0.9925344,0.0074646235
6.532798e-08,0.9998234,0.00017654587
6.345374e-05,0.7725138,0.22742273
1.3959361e-06,0.99596053,0.0040380796
0.00020402696,0.7579889,0.24180707
1.8271213e-06,0.17681341,0.8231847
3.0656242e-06,0.9983798,0.0016170682
9.032824e-08,0.99967635,0.00032350674
5.736681e-08,0.9995877,0.0004122562
4.084659e-08,0.9998479,0.0001521273
3.9983595e-05,0.2650973,0.73486274
3.9555263e-07,0.9873934,0.012606199
1.3375878e-06,0.0024103126,0.9975884
0.00012630994,0.40960887,0.59026486
7.449355e-08,0.99992037,7.947441e-05
2.1555444e-07,0.9942825,0.0057173064
1.08125036e-07,0.99681646,0.003183409
1.8978164e-06,0.21114783,0.78885025
1.01308615e-05,0.9966558,0.0033340834
1.1725884e-06,0.99812764,0.0018711591
5.533192e-08,0.99996114,3.8852224e-05
7.5698385e-06,0.9981231,0.0018693126
2.9122998e-07,0.99865794,0.0013418094
8.180934e-06,0.106824175,0.8931676
1.4906838e-06,0.95820296,0.041795533
5.496101e-07,0.9970613,0.0029380578
2.7558885e-06,0.3814575,0.61853975
1.4531285e-05,0.5885211,0.4114644
7.411457e-08,0.998548,0.001451871
4.1495218e-07,0.9988507,0.001148899
6.395696e-05,0.4879743,0.51196176
2.1145695e-06,0.9804419,0.019555934
4.023537e-08,0.9997514,0.0002485633
3.8394776e-07,0.99220955,0.0077900626
2.506632e-08,0.9996364,0.00036353598
1.8652456e-05,0.7758906,0.22409067
1.0756322e-06,0.99541134,0.004587559
3.6005938e-06,0.5208026,0.4791938
1.5730133e-06,0.9978859,0.0021125271
2.6496414e-07,0.9978296,0.002170104
1.636602e-08,0.999979,2.0989883e-05
2.026998e-08,0.99989104,0.0001089075
3.3713155e-07,0.99522614,0.004773458
1.0716342e-05,0.8641612,0.13582806
1.9997797e-08,0.9998153,0.00018475426
4.3575633e-06,0.9054222,0.09457349
1.0629492e-07,0.99968195,0.0003179868
1.9833752e-07,0.99914646,0.00085331255
2.6285494e-07,0.99982387,0.00017595565
5.7966954e-05,0.09371234,0.90622973
1.4945239e-07,0.9993266,0.0006733483
1.4551918e-06,0.99140406,0.008594447
9.212043e-06,0.9803874,0.019603372
9.814116e-06,0.014121167,0.98586905
1.5548504e-07,0.99885,0.0011499351
8.8019384e-05,0.011881751,0.98803025
5.0806393e-06,0.9856102,0.014384827
6.506061e-06,0.52097136,0.4790221
1.07717e-08,0.99996996,3.001575e-05
4.0516163e-08,0.9998566,0.00014336823
2.545863e-06,0.9563491,0.043648496
5.0554645e-05,0.9515417,0.048407752
2.090058e-06,0.9911897,0.008808147
3.867671e-06,0.99117774,0.008818281
2.554475e-08,0.9999198,8.0176644e-05
2.1163223e-07,0.9992888,0.00071099197
2.1135e-06,0.8879151,0.112082794
1.01237365e-05,0.97328454,0.026705382
7.32746e-07,0.98811406,0.011885258
1.4424066e-05,0.045585368,0.9544002
2.351897e-07,0.996418,0.0035817479
9.216357e-09,0.9999913,8.756436e-06
9.881925e-06,0.33321798,0.6667721
1.00863915e-07,0.9997136,0.00028630023
2.642235e-06,0.002234094,0.9977633
6.265818e-06,0.8975187,0.102475
2.9558553e-08,0.999966,3.3957425e-05
1.4644977e-06,0.99784493,0.0021536169
5.2290543e-06,0.026534192,0.9734606
9.769583e-07,0.9920907,0.007908392
5.931679e-08,0.99994063,5.9375627e-05
1.2016993e-07,0.99957997,0.0004199522
2.1200582e-07,0.9984861,0.0015137292
2.0250736e-06,0.93175125,0.06824669
3.479028e-06,0.7786882,0.22130835
6.4446584e-07,0.9920861,0.007913334
2.44022e-05,0.9741046,0.025870973
1.0895582e-06,0.94224113,0.057757713
2.1806122e-06,0.98402804,0.015969748
2.0946868e-06,0.936552,0.063445956
1.0910795e-06,0.97661054,0.023388457
6.3690345e-07,0.9947036,0.005295759
0.00075367995,0.814042,0.1852043
5.945486e-05,0.013876821,0.9860638
2.0700883e-05,0.7380006,0.2619788
1.2311652e-07,0.9973833,0.0026165755
3.949175e-07,0.997609,0.002390637
1.4950076e-06,0.9940084,0.005989991
1.8985372e-07,0.9974595,0.0025402838
9.3020657e-07,0.9896458,0.010353284
1.69826e-06,0.9642606,0.03573772
2.1232392e-05,0.4323423,0.56763643
9.354855e-05,0.0023801115,0.99752635
1.74746e-08,0.9999875,1.2557318e-05
1.2935211e-05,0.9056655,0.09432154
3.2981475e-06,0.86588925,0.13410746
1.1622843e-06,0.99234927,0.007649593
2.1959937e-05,0.9264615,0.0735165
1.9322604e-06,0.9811318,0.018866278
1.6041497e-06,0.4814239,0.5185744
1.1748999e-08,0.99995124,4.8716483e-05
7.7774375e-06,0.793425,0.20656723
2.254873e-05,0.937641,0.062336404
1.3022784e-06,0.96543634,0.03456238
2.1342669e-06,0.9822213,0.017776554
1.5766493e-07,0.9992549,0.0007449693
3.7800419e-06,0.05753351,0.9424627
1.020807e-07,0.99966204,0.00033788805
1.300311e-07,0.99951696,0.00048294567
7.0719125e-06,0.87745255,0.12254037
2.2378384e-08,0.9999515,4.8465474e-05
6.780271e-08,0.99952006,0.0004798739
1.486128e-07,0.99755716,0.002442731
2.9057837e-06,0.7928752,0.20712195
1.9093461e-07,0.99075013,0.009249614
5.8079646e-08,0.99969375,0.0003062206
4.9572196e-07,0.9966786,0.0033209536
5.3300005e-07,0.99221957,0.0077798655
7.799289e-08,0.9984863,0.0015135729
1.7314755e-06,0.993792,0.0062062405
1.3374035e-06,0.99918574,0.00081292464
2.1453482e-06,0.91314805,0.086849734
4.0567394e-07,0.9954482,0.0045514298
4.7693857e-07,0.99888057,0.00111901
0.00797568,0.0815499,0.9104744
8.87437e-07,0.99229616,0.0077028307
1.8235501e-07,0.9943651,0.005634681
9.866587e-07,0.9809733,0.019025696
1.1544274e-07,0.9981363,0.0018635532
1.0681292e-07,0.999796,0.00020397623
5.9807377e-07,0.97995985,0.020039558
2.7218306e-07,0.998816,0.0011837574
1.6244602e-06,0.8842869,0.11571156
9.5569645e-05,0.019139526,0.9807649
1.8563835e-08,0.99992096,7.897957e-05
2.355509e-05,0.8891872,0.110789225
8.6185814e-08,0.9999176,8.230707e-05
5.981141e-06,0.10257419,0.89741987
1.2058063e-05,0.79970026,0.20028776
5.5696128e-06,0.98739016,0.012604378
6.098334e-07,0.0150225265,0.9849769
1.2577948e-05,0.88613516,0.11385234
2.668287e-07,0.9985864,0.0014133235
1.0144729e-06,0.94837904,0.051619988
5.132887e-05,0.021352068,0.97859657
3.1844254e-06,0.95678294,0.0432139
3.8995636e-06,0.98419905,0.01579712
0.00013924837,0.3904392,0.6094216
2.431575e-06,0.99400806,0.005989398
1.639985e-06,0.97946954,0.020528799
0.00011567989,0.29076785,0.70911646
1.8181641e-05,0.0024829519,0.9974988
2.208957e-06,0.07960709,0.92039067
1.3616109e-07,0.99819547,0.0018044343
4.2436525e-07,0.9922227,0.0077767717
9.173634e-06,0.97747916,0.022511572
5.5607607e-08,0.99990726,9.27562e-05
5.3942205e-08,0.99998367,1.6337099e-05
1.1545054e-07,0.9989008,0.001099145
1.8034892e-06,0.9872181,0.012780126
6.769415e-07,0.99666566,0.003333614
1.6786135e-08,0.99998784,1.2135046e-05
5.0547666e-08,0.99965024,0.00034971035
5.6609362e-05,0.0008377719,0.99910563
7.2039194e-07,0.9947395,0.005259778
2.763774e-07,0.98943514,0.010564628
0.00026383382,0.014205993,0.98553014
9.248405e-06,0.8022204,0.1977703
9.1826674e-05,0.009470607,0.99043757
8.6752516e-07,0.98084086,0.019158335
4.047596e-06,0.02114138,0.97885454
0.0001343337,0.97361845,0.026247209
6.1628214e-08,0.9996511,0.0003487967
1.0835432e-05,0.17554753,0.8244417
1.8961623e-07,0.9969825,0.0030171997
7.040028e-05,0.021696726,0.97823286
1.3868271e-07,0.99917394,0.00082592963
6.4889707e-09,0.9999913,8.66543e-06
4.6221776e-06,0.07184858,0.9281468
5.6862377e-06,0.045171835,0.9548225
0.0004660198,0.4996331,0.49990097
1.1137852e-08,0.9999422,5.7805242e-05
9.599565e-07,0.9769895,0.023009526
3.9491615e-06,0.0031118332,0.99688417
4.0534264e-06,0.75851476,0.24148121
3.7679454e-06,0.054849423,0.9451468
6.8664035e-06,0.123117074,0.8768761
2.2693052e-06,0.95400435,0.04599338
1.6960574e-06,0.9730347,0.026963603
1.0243841e-05,0.37324393,0.6267458
1.6561733e-06,0.4403669,0.55963147
2.9898894e-07,0.9984137,0.0015859745
5.999212e-08,0.9994074,0.0005925323
5.172995e-07,0.99782795,0.0021716077
1.7087486e-07,0.997988,0.0020118845
2.200921e-06,0.96615225,0.033845607
1.0685011e-05,0.9988638,0.0011254823
3.2440425e-08,0.9999769,2.3179431e-05
4.7005253e-07,0.9989532,0.0010463095
1.9233532e-05,0.2959755,0.7040053
6.6018792e-06,0.85623956,0.14375377
8.851204e-05,0.0053300597,0.9945814
4.4855117e-08,0.9999678,3.2198568e-05
1.3779372e-05,0.08551196,0.9144743
8.796863e-06,0.97427815,0.025712984
9.2657086e-07,0.9983399,0.0016590954
1.1005345e-07,0.9983754,0.0016244324
1.8327368e-07,0.99857044,0.0014293585
1.9789744e-07,0.9980672,0.0019326146
2.8328811e-06,0.9571645,0.042832647
7.174589e-07,0.99587184,0.0041274014
9.410001e-07,0.99607015,0.003928855
1.2522106e-07,0.9997993,0.00020060323
2.0976338e-06,0.17356998,0.82642794
2.1145972e-06,0.9836072,0.016390748
4.436249e-08,0.9998441,0.00015589075
3.8420535e-06,0.002451845,0.9975442
4.81088e-08,0.99899083,0.0010091431
1.683589e-08,0.9999491,5.0849125e-05
3.6924494e-08,0.9998785,0.00012149009
7.070938e-07,0.9921813,0.007818025
5.7889024e-06,0.9161953,0.08379888
8.582869e-08,0.9993304,0.0006695619
7.464084e-07,0.99885356,0.0011456641
1.8029868e-06,0.8259756,0.17402266
3.8970225e-06,0.82781535,0.17218083
3.1703187e-06,0.16689879,0.833098
7.080262e-08,0.9998184,0.00018153782
4.294399e-08,0.9998343,0.00016568895
4.3388965e-08,0.99978966,0.00021035931
8.259662e-06,0.35163984,0.6483519
1.677478e-07,0.9975189,0.002481029
4.8964736e-08,0.9999497,5.0328454e-05
1.785748e-06,0.91999626,0.08000193
1.3817015e-07,0.99948967,0.0005101552
4.985849e-07,0.99937063,0.0006289222
3.494474e-05,0.44552475,0.5544403
4.7231524e-07,0.97606885,0.023930741
1.9353402e-06,0.97784,0.022157973
1.6250312e-06,0.9683197,0.031678677
2.3972625e-06,0.99523914,0.0047585075
1.3883887e-05,0.9948866,0.0050996025
1.4500202e-06,0.9356146,0.064383924
1.5555507e-06,0.996093,0.0039055035
1.0535834e-05,0.9979377,0.0020518093
1.6582887e-06,0.00030110663,0.9996972
9.183661e-08,0.99949646,0.0005034219
1.2554437e-06,0.00536885,0.99462986
5.706e-06,0.04153893,0.9584553
0.00091341685,0.050702102,0.9483845
0.00020583873,0.03454303,0.96525115
6.830444e-07,0.90138155,0.09861788
1.77321e-05,0.9687694,0.031212846
2.6364785e-05,0.073323265,0.92665035
5.576262e-06,0.9775737,0.022420699
9.019396e-07,0.99601495,0.0039841146
1.8708493e-05,0.38131684,0.6186644
7.39812e-06,0.9944429,0.005549718
2.2259625e-05,0.26815695,0.7318208
2.9699404e-05,0.41831553,0.5816548
2.5580792e-07,0.99956495,0.0004348285
3.7415575e-07,0.9987627,0.001236944
2.1721711e-05,0.20841846,0.7915598
2.4937813e-06,0.16733451,0.83266294
3.6275924e-06,0.7404521,0.25954428
2.3262513e-05,0.060424346,0.93955237
0.0001376199,0.7572551,0.24260731
9.130538e-06,0.085051894,0.914939
1.3773807e-06,0.98911357,0.010885023
7.8423305e-05,0.2941087,0.7058129
0.00012887674,0.19390227,0.8059689
1.8232768e-07,0.9989587,0.0010410866
0.0002772569,0.013053092,0.98666966
2.3814471e-07,0.9977137,0.0022860619
0.0003389346,0.6492305,0.3504307
1.9686092e-07,0.9997625,0.00023723362
0.0021971262,0.84542006,0.15238282
7.722326e-08,0.998779,0.0012208718
4.3361756e-06,0.05294237,0.9470533
1.2558027e-07,0.99983704,0.00016282672
9.0949015e-06,0.2859096,0.7140813
2.1589942e-06,0.9596071,0.040390722
0.00056735636,0.022963937,0.9764687
3.3022136e-06,0.97638124,0.023615524
4.1539522e-05,0.8247881,0.17517038
3.8046244e-05,0.122157075,0.8778049
0.00014790418,0.6218587,0.37799335
1.7939054e-06,0.9994716,0.0005266541
1.7809573e-07,0.9987833,0.0012166045
6.6804682e-06,0.012007122,0.98798615
4.024236e-07,0.99624854,0.0037511582
5.0860797e-07,0.97760594,0.022393517
1.6321444e-07,0.99735665,0.0026433042
2.6707548e-07,0.99748456,0.0025151449
1.056422e-05,0.08696383,0.9130256
1.0058416e-05,0.17473046,0.82525945
1.8690407e-07,0.9991837,0.0008160782
1.7935961e-05,0.00070036674,0.9992817
2.370605e-05,0.28258598,0.71739036
1.0974667e-05,0.71460575,0.28538334
9.1674707e-07,0.9895655,0.010433564
4.4648908e-07,0.99757975,0.002419827
1.1233292e-05,0.079954825,0.92003393
9.780923e-07,0.9934412,0.006557809
1.2029143e-07,0.9933335,0.0066663725
6.6088623e-06,0.5285394,0.47145396
9.558387e-05,0.9585198,0.041384574
3.2993316e-07,0.9965192,0.0034804298
2.6660985e-06,0.27807954,0.72191775
2.541987e-06,0.35092002,0.6490774
6.797387e-08,0.9995122,0.0004876976
6.135937e-08,0.99917245,0.0008274851
2.4559376e-06,0.9968995,0.0030980085
1.12068776e-07,0.9988726,0.0011272979
9.198796e-08,0.9995447,0.00045515463
1.3200589e-06,0.84923464,0.15076403
1.1880663e-06,0.94383496,0.056163814
9.8198025e-06,0.061246775,0.93874335
2.2004078e-06,0.95046216,0.04953573
1.9569741e-05,0.22336166,0.7766188
1.6985396e-05,0.19803706,0.8019459
1.0765094e-06,0.9903916,0.009607313
9.115602e-08,0.9998741,0.00012569966
2.138545e-05,0.068741426,0.9312372
3.632182e-08,0.99985576,0.000144234
1.4468036e-05,0.07445796,0.9255276
8.781271e-06,0.83485156,0.16513966
1.3771374e-07,0.9996333,0.000366597
7.7425153e-07,0.9994338,0.0005655
1.6935665e-08,0.9998938,0.00010624888
2.4528667e-06,0.60250014,0.39749748
3.7413693e-06,0.99828535,0.0017109638
9.950645e-06,0.054078475,0.9459116
6.935354e-07,0.98804593,0.011953349
5.8086125e-06,0.033463083,0.96653116
1.9236372e-06,0.925615,0.07438316
8.297492e-07,0.90454245,0.09545666
6.9558823e-06,0.006351634,0.99364144
7.235504e-06,0.45836806,0.5416247
1.7384238e-07,0.997535,0.002464929
7.061863e-07,0.9914391,0.008560203
7.6942705e-08,0.9996971,0.00030278252
5.5294004e-06,0.0026750807,0.9973194
6.203626e-06,0.5700752,0.42991856
8.707789e-06,0.7989167,0.20107463
2.7429043e-05,0.045092244,0.9548803
3.621566e-07,0.99448687,0.0055127973
3.339761e-07,0.99520844,0.004791155
6.1832257e-06,0.23972209,0.7602717
4.021168e-08,0.99984145,0.0001585027
3.932109e-07,0.99759656,0.0024031256
5.042934e-07,0.9905682,0.009431348
2.517889e-06,0.9605193,0.03947819
5.9828058e-06,0.5729552,0.42703876
2.780084e-06,0.98800886,0.011988285
2.6331797e-06,0.15274769,0.8472497
5.007204e-07,0.9987889,0.0012106877
3.7092693e-07,0.9992562,0.0007433805
1.50059095e-05,0.42435288,0.57563215
5.127393e-06,0.0014713852,0.99852353
0.00022754364,0.5948049,0.4049676
3.2184232e-07,0.99116665,0.008832954
7.8900484e-08,0.99976665,0.00023319207
3.9556788e-05,0.012900905,0.9870595
3.2775888e-06,0.950436,0.049560685
1.3934774e-06,0.9969103,0.0030883441
1.7092168e-06,0.007108441,0.9928899
6.266867e-06,0.63604134,0.36395234
2.039002e-05,0.16267388,0.8373058
3.6486403e-05,0.026660461,0.9733031
4.9789656e-07,0.9976255,0.002373946
1.1369022e-07,0.99948287,0.00051701086
1.4446573e-08,0.9999753,2.46511e-05
7.750823e-06,0.99103594,0.008956268
3.5684494e-07,0.99790406,0.002095624
2.4803392e-06,0.9695389,0.030458663
1.7339254e-06,0.9706177,0.029380582
1.114064e-06,0.99815613,0.0018427819
1.575103e-05,0.7117508,0.2882334
2.687154e-07,0.99812204,0.0018776957
2.3451406e-07,0.9962692,0.0037305176
2.8033926e-07,0.99615806,0.003841716
0.00010587952,0.099553764,0.9003404
6.918144e-07,0.99803203,0.001967246
8.526125e-06,0.63496685,0.36502463
1.9728046e-05,0.6930955,0.30688474
1.316497e-07,0.99977046,0.00022940058
3.4579173e-08,0.9998869,0.00011312969
3.8375083e-06,0.0070051476,0.992991
1.2957665e-06,0.99503964,0.004959104
3.2321413e-08,0.99967563,0.00032438236
3.4844272e-06,0.9831702,0.016826196
2.7139204e-06,0.93192065,0.068076685
7.906451e-08,0.99952984,0.00047010503
3.070523e-06,0.9972144,0.00278253
7.352209e-06,0.028787468,0.9712052
3.2431075e-05,0.97981024,0.020157311
3.360673e-06,0.20414203,0.79585457
7.0493826e-08,0.9997371,0.00026275133
5.2158306e-08,0.99987936,0.000120569704
1.5462207e-06,0.9944735,0.005524929
9.33993e-06,0.21591412,0.7840765
9.3379026e-07,0.99797565,0.0020234261
1.5374196e-06,0.9980083,0.0019902133
2.9454256e-07,0.99897003,0.0010297719
5.1080868e-05,0.39973596,0.60021293
1.6057713e-07,0.99963737,0.00036244362
3.9787622e-08,0.99989235,0.00010765268
2.093927e-06,0.95656747,0.04343048
2.1059789e-06,0.8944353,0.10556262
3.6239888e-07,0.99924904,0.0007505965
2.6733624e-05,0.91970104,0.08027225
2.41367e-06,0.096581295,0.90341634
8.069744e-07,0.02070352,0.97929573
1.4312518e-05,0.026534794,0.9734509
1.1294416e-06,0.98918825,0.0108105345
5.962496e-07,0.98913306,0.010866387
5.134609e-07,0.99988365,0.000115865354
1.5607866e-07,0.99571687,0.004282994
4.213623e-07,0.99599934,0.0040002437
3.0627032e-07,0.99464583,0.0053538885
7.0948445e-05,0.93990445,0.060024645
5.1739557e-06,0.9904067,0.009588092
6.6424054e-06,0.6488997,0.3510937
4.2914285e-06,0.05746188,0.94253385
7.7565943e-07,0.9955042,0.0044950037
8.800612e-07,0.9935882,0.006410974
1.1014961e-05,0.14545418,0.85453475
2.2328754e-06,0.02750163,0.97249615
7.311229e-05,0.6759378,0.32398918
5.3641593e-06,0.054897178,0.9450975
4.7588646e-06,0.02650594,0.9734893
0.0038632548,0.23335823,0.7627785
3.9543534e-06,0.95600134,0.04399461
4.602787e-06,0.23946585,0.7605295
1.3807867e-06,0.9805571,0.019441543
2.268155e-06,0.99428296,0.005714829
4.479773e-07,0.99662906,0.0033704608
6.6006925e-07,0.99622077,0.0037785633
1.0450963e-08,0.99995804,4.1996842e-05
4.7566323e-06,0.097853936,0.90214133
1.7700339e-07,0.99713,0.0028698803
0.0006311744,0.08981559,0.9095533
1.8011004e-07,0.9989091,0.0010906826
3.1562905e-07,0.99837947,0.0016201595
7.0013402e-06,0.9739241,0.02606889
6.9570774e-06,0.012957971,0.9870351
1.5695858e-07,0.9980527,0.001947186
2.1881624e-08,0.999863,0.00013691095
3.6561932e-08,0.9998281,0.00017184054
3.9894825e-05,0.82572615,0.17423397
4.90176e-07,0.0027203397,0.9972792
1.0292181e-06,0.99436593,0.00563298
2.8168154e-07,0.99462366,0.0053761536
2.2037948e-05,0.9888543,0.0111236395
3.4745547e-06,0.72113025,0.27886638
4.6308915e-07,0.99572146,0.004278003
1.0930972e-06,0.99835,0.0016489113
4.8031466e-06,0.29045922,0.70953596
2.4796038e-06,0.98475915,0.015238312
3.9610775e-05,0.9766435,0.023316864
1.0377381e-06,0.9862877,0.013711151
3.007947e-07,0.9705691,0.029430542
7.3628587e-07,0.9955481,0.0044511906
7.4844056e-06,0.042820517,0.95717204
7.655253e-08,0.9997098,0.00029006484
5.5171035e-06,0.6972494,0.30274507
1.7533719e-05,0.094053276,0.9059292
2.2569432e-07,0.99883765,0.0011621328
2.1868018e-05,0.9548317,0.045146413
1.6041326e-06,0.98266417,0.017334187
8.743752e-07,0.991437,0.008562144
7.239648e-05,0.9663056,0.033622123
9.230097e-06,0.013127833,0.9868629
2.6866317e-07,0.99941945,0.0005803045
6.1270065e-08,0.99996245,3.7431273e-05
2.1281937e-06,0.007147737,0.9928502
4.363577e-08,0.9997092,0.0002908358
4.7237228e-07,0.9986218,0.0013777661
1.4774995e-06,0.9782558,0.021742748
2.649556e-07,0.9989361,0.0010636626
2.5126715e-06,0.9964786,0.0035189174
1.3218708e-05,0.94367075,0.05631603
6.0852985e-06,0.80844975,0.19154418
0.00010009234,0.6579923,0.34190765
5.669334e-07,0.9816906,0.018308857
4.5357833e-06,0.74546784,0.25452757
6.8083586e-06,0.0010766258,0.9989166
0.0003706999,0.6894519,0.31017745
1.5728592e-05,0.0088713085,0.991113
1.0002565e-07,0.99336797,0.0066318694
7.668517e-06,0.08066265,0.9193297
4.2388383e-06,0.940158,0.05983769
1.2614069e-06,0.99205196,0.007946692
1.17859045e-05,0.82169145,0.17829679
1.0464677e-07,0.9996019,0.00039802594
3.8015257e-06,0.8465131,0.15348302
2.8976382e-07,0.9933669,0.006632865
1.7356704e-05,0.0014016861,0.99858093
2.8714481e-07,0.9990496,0.0009501339
3.8052897e-07,0.9968706,0.0031291225
2.3945785e-07,0.99819905,0.0018007044
4.9654604e-06,0.7769185,0.22307655
2.8865136e-06,0.04012657,0.9598705
3.4377952e-06,0.0058742166,0.9941223
0.00026510708,0.52351856,0.47621632
2.6908668e-07,0.9996803,0.00031944888
3.8597634e-07,0.99737763,0.0026220698
1.6593318e-05,0.8268303,0.17315313
9.942196e-08,0.9996767,0.00032323977
3.8145095e-06,0.86034673,0.13964945
6.696711e-07,0.9937152,0.0062840525
1.4537618e-05,0.9825681,0.01741744
8.326915e-06,0.006827192,0.9931645
5.631979e-06,0.75514835,0.24484593
4.0903988e-06,0.99014205,0.0098539
7.4715025e-08,0.99992883,7.099623e-05
1.9891033e-06,0.9182995,0.08169858
2.7210908e-07,0.9971789,0.0028208033
4.011768e-07,0.9984516,0.0015480026
2.5380106e-07,0.9917686,0.008231131
1.7943585e-05,0.9085536,0.09142846
2.932744e-06,0.99908733,0.00090966583
7.6464744e-08,0.99827766,0.0017221709
3.1094385e-07,0.99911016,0.00088948576
5.2199385e-07,0.9798678,0.02013177
2.0221982e-07,0.9994312,0.00056855736
1.6319413e-07,0.99949956,0.0005003048
5.111359e-06,0.026191562,0.97380334
0.00028688167,0.3980274,0.60168576
5.59806e-06,0.5452824,0.45471206
5.9525696e-08,0.9998591,0.00014084278
1.2956448e-07,0.99926764,0.0007322632
1.3288398e-05,0.98895055,0.011036144
0.0003564122,0.66747266,0.332171
1.0013052e-07,0.99959904,0.0004008074
4.5448758e-08,0.99988437,0.000115566705
2.3664168e-08,0.999864,0.00013603349
0.0012105454,0.59246886,0.40632054
1.4763724e-06,0.9951669,0.0048316633
3.353102e-07,0.99607,0.00392964
3.653495e-07,0.9988859,0.0011137804
6.175582e-08,0.99946696,0.0005329374
3.5470674e-07,0.99870193,0.0012976447
0.00033000603,0.11684201,0.88282794
9.5569645e-05,0.019139526,0.9807649
2.8071338e-06,0.88991696,0.11008032
2.4529354e-06,0.99777585,0.002221696
0.00012484935,0.9474942,0.052380968
1.8379153e-05,0.93134326,0.068638235
1.043916e-06,0.9895549,0.01044413
4.8331e-05,0.5052589,0.49469277
9.894122e-07,0.99800974,0.0019893358
8.136475e-06,0.61918974,0.3808021
1.124927e-05,0.35339987,0.64658886
2.0404454e-05,0.854996,0.14498362
0.0004057776,0.35101154,0.64858264
5.8964698e-08,0.999858,0.00014194593
8.182495e-05,0.24601142,0.7539067
4.126838e-06,0.10146041,0.8985355
1.2390301e-06,0.9702684,0.029730283
5.812468e-07,0.9884722,0.011527237
1.126754e-06,0.95991415,0.040084753
3.283586e-07,0.99915874,0.0008408798
0.0046661813,0.44150954,0.5538243
6.349917e-07,0.9895336,0.010465831
9.810096e-08,0.9997992,0.00020066118
2.6492006e-07,0.99644274,0.0035569754
1.3738047e-06,0.94783276,0.052165866
1.0301301e-06,0.99152195,0.008476933
5.7195307e-06,0.673516,0.32647827
1.09606496e-07,0.99837047,0.0016294172
0.00059937796,0.95678765,0.04261293
1.2539994e-07,0.9972498,0.002750058
1.1247722e-06,0.90056646,0.09943248
4.2237355e-07,0.9988887,0.0011109108
3.05745e-05,0.83687705,0.16309236
4.5508423e-05,0.033331044,0.9666235
4.84309e-07,0.99439853,0.005600954
4.2383297e-07,0.99233997,0.007659533
6.1040296e-06,0.9947826,0.005211321
1.38245805e-05,0.08576686,0.9142194
1.3940128e-06,0.98362076,0.016377857
7.6040083e-06,0.8946363,0.105356194
1.0543418e-07,0.00022406591,0.9997758
0.0006684006,0.1065195,0.8928121
